id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_status_tracking,mobel.status_tracking,model_status_tracking,base.group_user,1,1,1,1
access_sale_generate_purchases,mobel.sale_generate_purchases,model_sale_generate_purchases,base.group_user,1,1,1,1
access_purchase_import,mobel.purchase_import,model_purchase_import,base.group_user,1,1,1,1
access_sale_generate_purchases_pending,mobel.sale_generate_purchases_pending,model_sale_generate_purchases_pending,base.group_user,1,1,1,1
access_purchase_generate_excepction,mobel.purchase_generate_excepction,model_purchase_generate_excepction,base.group_user,1,1,1,1
access_exception_purchase_tracing,mobel.exception_purchase_tracing,model_exception_purchase_tracing,base.group_user,1,1,1,1
access_operations_purchases_files,mobel.operations_purchases_files,model_operations_purchases_files,base.group_user,1,1,1,1
access_managment_month_year_import,mobel.managment_month_year_import,model_managment_month_year_import,base.group_user,1,1,1,1
access_managment_month_year_import_list,mobel.managment_month_year_import_list,model_managment_month_year_import_list,base.group_user,1,1,1,1
access_report_export_managment,mobel.report_export_managment,model_report_export_managment,base.group_user,1,1,1,1
access_report_export_list_managment,mobel.report_export_list_managment,model_report_export_list_managment,base.group_user,1,1,1,1
access_report_import_managment,mobel.report_import_managment,model_report_import_managment,base.group_user,1,1,1,1
access_report_import_list_managment,mobel.report_import_list_managment,model_report_import_list_managment,base.group_user,1,1,1,1